0 info it worked if it ends with ok
414 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/rimraf/package.json
415 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/run-async/package.json
416 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/rxjs/package.json
417 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/safe-buffer/package.json
418 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/safer-buffer/package.json
419 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/saslprep/package.json
420 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/sax/package.json
421 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/semver/package.json
422 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/semver-diff/package.json
423 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/send/package.json
424 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/serve-static/package.json
425 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/set-blocking/package.json
426 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/setprototypeof/package.json
427 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/shebang-command/package.json
428 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/shebang-regex/package.json
429 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/shelljs/package.json
430 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/shimmer/package.json
431 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/sift/package.json
432 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/signal-exit/package.json
433 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/simple-swizzle/package.json
434 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/slice-ansi/package.json
435 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/sliced/package.json
436 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/smart-buffer/package.json
437 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/socks/package.json
438 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/socks-proxy-agent/package.json
439 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/source-map/package.json
440 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/source-map-support/package.json
441 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/sparse-bitfield/package.json
442 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/spdx-correct/package.json
443 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/spdx-exceptions/package.json
444 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/spdx-expression-parse/package.json
445 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/spdx-license-ids/package.json
446 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/sprintf-js/package.json
447 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/stack-trace/package.json
448 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/statuses/package.json
449 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/string-width/package.json
450 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/string.prototype.trimend/package.json
451 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/string.prototype.trimleft/package.json
452 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/string.prototype.trimright/package.json
453 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/string.prototype.trimstart/package.json
454 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/string_decoder/package.json
455 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/strip-ansi/package.json
456 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/strip-bom/package.json
457 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/strip-json-comments/package.json
458 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/supports-color/package.json
459 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/systeminformation/package.json
460 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/table/package.json
461 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/term-size/package.json
462 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/text-hex/package.json
463 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/text-table/package.json
464 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/through/package.json
465 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/thunkify/package.json
466 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/tmp/package.json
467 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/to-readable-stream/package.json
468 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/to-regex-range/package.json
469 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/toidentifier/package.json
470 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/touch/package.json
471 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/triple-beam/package.json
472 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/tslib/package.json
473 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/tv4/package.json
474 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/type-check/package.json
475 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/type-detect/package.json
476 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/type-fest/package.json
477 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/type-is/package.json
478 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/typedarray-to-buffer/package.json
479 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/typescript/package.json
480 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/ultron/package.json
481 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/undefsafe/package.json
482 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/unique-string/package.json
483 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/unpipe/package.json
484 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/update-notifier/package.json
485 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/uri-js/package.json
486 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/url-parse-lax/package.json
487 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/util-deprecate/package.json
488 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/utils-merge/package.json
489 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/uuid/package.json
490 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/v8-compile-cache/package.json
491 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/validate-npm-package-license/package.json
492 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/validator/package.json
493 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/vary/package.json
494 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/vizion/package.json
495 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/which/package.json
496 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/which-module/package.json
497 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/wide-align/package.json
498 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/widest-line/package.json
499 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/winston/package.json
500 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/winston-transport/package.json
501 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/word-wrap/package.json
502 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/wrap-ansi/package.json
503 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/wrappy/package.json
504 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/write/package.json
505 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/write-file-atomic/package.json
506 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/ws/package.json
507 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/x-xss-protection/package.json
508 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/xdg-basedir/package.json
509 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/xregexp/package.json
510 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/xss-clean/package.json
511 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/xss-filters/package.json
512 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/y18n/package.json
513 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/yallist/package.json
514 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/yamljs/package.json
515 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/yargs/package.json
516 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/yargs-parser/package.json
517 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/yargs-unparser/package.json
518 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/@opencensus/core/package.json
519 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/@opencensus/propagation-b3/package.json
520 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/@pm2/agent/package.json
521 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/@pm2/agent-node/package.json
522 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/@pm2/io/package.json
523 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/@pm2/js-api/package.json
524 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/@pm2/pm2-version-check/package.json
525 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/@babel/code-frame/package.json
526 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/@babel/helper-validator-identifier/package.json
527 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/@babel/highlight/package.json
528 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/@hapi/address/package.json
529 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/@hapi/formula/package.json
530 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/@hapi/hoek/package.json
531 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/@hapi/joi/package.json
532 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/@hapi/pinpoint/package.json
533 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/@hapi/topo/package.json
534 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/@types/color-name/package.json
535 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/@types/es6-promise/package.json
536 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/@types/node/package.json
537 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/@sindresorhus/is/package.json
538 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/@szmarczak/http-timer/package.json
539 info package.json eslint-module-utils@2.6.0 No README data
540 info package.json pstree.remy@1.1.7 No repository field.
541 info package.json pstree.remy@1.1.7 No README data
542 info package.json charm@0.1.2 license should be a valid SPDX license expression
543 info package.json cli-table-redemption@1.0.1 No license field.
544 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
545 info package.json doctrine@1.5.0 No license field.
546 info package.json escape-regexp@0.0.1 No repository field.
547 info package.json escape-regexp@0.0.1 No license field.
548 info package.json ftp@0.3.10 No license field.
549 info package.json lazy@1.0.11 license should be a valid SPDX license expression
550 info package.json nopt@1.0.10 license should be a valid SPDX license expression
551 info package.json passport-strategy@1.0.0 No license field.
552 info package.json pause@0.0.1 No repository field.
553 info package.json pause@0.0.1 No license field.
554 info package.json pm2-multimeter@0.1.2 license should be a valid SPDX license expression
555 info package.json prelude-ls@1.1.2 No license field.
556 info package.json punycode@2.1.1 punycode is also the name of a node core module.
557 info package.json rechoir@0.6.2 No license field.
558 info package.json string_decoder@1.1.1 string_decoder is also the name of a node core module.
559 info package.json tv4@1.3.0 license should be a valid SPDX license expression
560 info package.json xss-filters@1.2.6 No license field.
561 info package.json @pm2/agent@0.5.26 No repository field.
562 info package.json @pm2/io@4.3.3 license should be a valid SPDX license expression
563 info package.json @pm2/js-api@0.5.60 license should be a valid SPDX license expression
564 info package.json @pm2/pm2-version-check@1.0.3 No repository field.
565 verbose readDependencies loading dependencies from /Users/majagach/package.json
566 silly cache add args [ 'faker', null ]
567 verbose cache add spec faker
568 silly cache add parsed spec Result {
568 silly cache add   raw: 'faker',
568 silly cache add   scope: null,
568 silly cache add   name: 'faker',
568 silly cache add   rawSpec: '',
568 silly cache add   spec: 'latest',
568 silly cache add   type: 'tag'
568 silly cache add }
569 silly addNamed faker@latest
570 verbose addNamed "latest" is being treated as a dist-tag for faker
571 info addNameTag [ 'faker', 'latest' ]
572 silly mapToRegistry name faker
573 silly mapToRegistry using default registry
574 silly mapToRegistry registry https://registry.npmjs.org/
575 silly mapToRegistry data Result {
575 silly mapToRegistry   raw: 'faker',
575 silly mapToRegistry   scope: null,
575 silly mapToRegistry   name: 'faker',
575 silly mapToRegistry   rawSpec: '',
575 silly mapToRegistry   spec: 'latest',
575 silly mapToRegistry   type: 'tag'
575 silly mapToRegistry }
576 silly mapToRegistry uri https://registry.npmjs.org/faker
577 verbose addNameTag registry:https://registry.npmjs.org/faker not in flight; fetching
578 verbose request uri https://registry.npmjs.org/faker
579 verbose request no auth needed
580 info attempt registry request try #1 at 15:43:59
581 verbose request id 478c2393ca9d9cb2
582 http request GET https://registry.npmjs.org/faker
583 http 200 https://registry.npmjs.org/faker
584 verbose headers {
584 verbose headers   date: 'Fri, 28 Aug 2020 13:43:59 GMT',
584 verbose headers   'content-type': 'application/json',
584 verbose headers   'transfer-encoding': 'chunked',
584 verbose headers   connection: 'keep-alive',
584 verbose headers   'set-cookie': [
584 verbose headers     '__cfduid=ddf740c9dcf03fcfa9a06ea94d7b747791598622239; expires=Sun, 27-Sep-20 13:43:59 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax'
584 verbose headers   ],
584 verbose headers   'cf-ray': '5c9e76e5ad43faee-DUS',
584 verbose headers   age: '6839',
584 verbose headers   'cache-control': 'public, max-age=300',
584 verbose headers   etag: 'W/"15bd6dad604856a2316d677f78ec3c74"',
584 verbose headers   'last-modified': 'Wed, 26 Aug 2020 22:40:18 GMT',
584 verbose headers   vary: 'accept-encoding, accept',
584 verbose headers   'cf-cache-status': 'HIT',
584 verbose headers   'cf-request-id': '04d6e8a38b0000faee4b007200000001',
584 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
584 verbose headers   server: 'cloudflare',
584 verbose headers   'content-encoding': 'gzip'
584 verbose headers }
585 silly get cb [
585 silly get   200,
585 silly get   {
585 silly get     date: 'Fri, 28 Aug 2020 13:43:59 GMT',
585 silly get     'content-type': 'application/json',
585 silly get     'transfer-encoding': 'chunked',
585 silly get     connection: 'keep-alive',
585 silly get     'set-cookie': [
585 silly get       '__cfduid=ddf740c9dcf03fcfa9a06ea94d7b747791598622239; expires=Sun, 27-Sep-20 13:43:59 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax'
585 silly get     ],
585 silly get     'cf-ray': '5c9e76e5ad43faee-DUS',
585 silly get     age: '6839',
585 silly get     'cache-control': 'public, max-age=300',
585 silly get     etag: 'W/"15bd6dad604856a2316d677f78ec3c74"',
585 silly get     'last-modified': 'Wed, 26 Aug 2020 22:40:18 GMT',
585 silly get     vary: 'accept-encoding, accept',
585 silly get     'cf-cache-status': 'HIT',
585 silly get     'cf-request-id': '04d6e8a38b0000faee4b007200000001',
585 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
585 silly get     server: 'cloudflare',
585 silly get     'content-encoding': 'gzip'
585 silly get   }
585 silly get ]
586 verbose get saving faker to /Users/majagach/.npm/registry.npmjs.org/faker/.cache.json
587 verbose correctMkdir /Users/majagach/.npm correctMkdir not in flight; initializing
588 silly addNameTag next cb for faker with tag latest
589 silly addNamed faker@5.1.0
590 verbose addNamed "5.1.0" is a plain semver version for faker
591 silly mapToRegistry name faker
592 silly mapToRegistry using default registry
593 silly mapToRegistry registry https://registry.npmjs.org/
594 silly mapToRegistry data Result {
594 silly mapToRegistry   raw: 'faker',
594 silly mapToRegistry   scope: null,
594 silly mapToRegistry   name: 'faker',
594 silly mapToRegistry   rawSpec: '',
594 silly mapToRegistry   spec: 'latest',
594 silly mapToRegistry   type: 'tag'
594 silly mapToRegistry }
595 silly mapToRegistry uri https://registry.npmjs.org/faker
596 verbose addRemoteTarball https://registry.npmjs.org/faker/-/faker-5.1.0.tgz not in flight; adding
597 verbose addRemoteTarball [
597 verbose addRemoteTarball   'https://registry.npmjs.org/faker/-/faker-5.1.0.tgz',
597 verbose addRemoteTarball   'e10fa1dec4502551aee0eb771617a7e7b94692e8'
597 verbose addRemoteTarball ]
598 info retry fetch attempt 1 at 15:43:59
599 info attempt registry request try #1 at 15:43:59
600 http fetch GET https://registry.npmjs.org/faker/-/faker-5.1.0.tgz
601 http fetch 200 https://registry.npmjs.org/faker/-/faker-5.1.0.tgz
602 silly fetchAndShaCheck shasum e10fa1dec4502551aee0eb771617a7e7b94692e8
603 verbose addTmpTarball /var/folders/81/dl_xyqps3p5d65gbv6x8qc9h0000gn/T/npm-6042-602bc82a/registry.npmjs.org/faker/-/faker-5.1.0.tgz not in flight; adding
604 verbose addTmpTarball already have metadata; skipping unpack for faker@5.1.0
605 verbose correctMkdir /Users/majagach/.npm correctMkdir not in flight; initializing
606 silly cache afterAdd faker@5.1.0
607 verbose afterAdd /Users/majagach/.npm/faker/5.1.0/package/package.json not in flight; writing
608 verbose correctMkdir /Users/majagach/.npm correctMkdir not in flight; initializing
609 verbose afterAdd /Users/majagach/.npm/faker/5.1.0/package/package.json written
610 silly install resolved [
610 silly install resolved   {
610 silly install resolved     name: 'faker',
610 silly install resolved     description: 'Generate massive amounts of fake contextual data',
610 silly install resolved     version: '5.1.0',
610 silly install resolved     contributors: [ [Object] ],
610 silly install resolved     repository: { type: 'git', url: 'git+ssh://git@github.com/Marak/Faker.js.git' },
610 silly install resolved     scripts: {
610 silly install resolved       browser: 'gulp browser',
610 silly install resolved       jsdoc: 'gulp jsdoc',
610 silly install resolved       readme: 'gulp readme',
610 silly install resolved       lint: 'jshint ./lib --config ./.jshintrc',
610 silly install resolved       test: 'mocha test/*.*.js',
610 silly install resolved       coverage: 'nyc report --reporter=text-lcov | coveralls'
610 silly install resolved     },
610 silly install resolved     nyc: {
610 silly install resolved       all: false,
610 silly install resolved       include: [Array],
610 silly install resolved       exclude: [Array],
610 silly install resolved       reporter: [Array],
610 silly install resolved       'report-dir': './reports/coverage'
610 silly install resolved     },
610 silly install resolved     devDependencies: {
610 silly install resolved       browserify: '^16.5.2',
610 silly install resolved       coveralls: '^3.1.0',
610 silly install resolved       gulp: '^4.0.2',
610 silly install resolved       'gulp-gh-pages': '^0.5.4',
610 silly install resolved       'gulp-jsdoc3': '^3.0.0',
610 silly install resolved       'gulp-mustache': '^5.0.0',
610 silly install resolved       'gulp-rename': '^2.0.0',
610 silly install resolved       'gulp-uglify': '^3.0.2',
610 silly install resolved       'ink-docstrap': '1.1.4',
610 silly install resolved       jsdoc: '^3.4.0',
610 silly install resolved       jshint: '0.9.0',
610 silly install resolved       lodash: '^4.6.1',
610 silly install resolved       mocha: '^8.1.1',
610 silly install resolved       'node-minify': '*',
610 silly install resolved       nyc: '^15.1.0',
610 silly install resolved       optimist: '0.3.5',
610 silly install resolved       sinon: '^9.0.3',
610 silly install resolved       through2: '2.0.0',
610 silly install resolved       'vinyl-buffer': '^1.0.1',
610 silly install resolved       'vinyl-source-stream': '^2.0.0',
610 silly install resolved       'vinyl-transform': '^1.0.0'
610 silly install resolved     },
610 silly install resolved     license: 'MIT',
610 silly install resolved     main: 'index.js',
610 silly install resolved     dependencies: {},
610 silly install resolved     gitHead: 'e0b392de967d3000f59ef712c666786aa5ae19b7',
610 silly install resolved     bugs: { url: 'https://github.com/Marak/Faker.js/issues' },
610 silly install resolved     homepage: 'https://github.com/Marak/Faker.js#readme',
610 silly install resolved     _id: 'faker@5.1.0',
610 silly install resolved     _nodeVersion: '10.15.3',
610 silly install resolved     _npmVersion: '6.11.3',
610 silly install resolved     dist: {
610 silly install resolved       integrity: 'sha512-RrWKFSSA/aNLP0g3o2WW1Zez7/MnMr7xkiZmoCfAGZmdkDQZ6l2KtuXHN5XjdvpRjDl8+3vf+Rrtl06Z352+Mw==',
610 silly install resolved       shasum: 'e10fa1dec4502551aee0eb771617a7e7b94692e8',
610 silly install resolved       tarball: 'https://registry.npmjs.org/faker/-/faker-5.1.0.tgz',
610 silly install resolved       fileCount: 4609,
610 silly install resolved       unpackedSize: 41374975,
610 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
610 silly install resolved         'Version: OpenPGP.js v3.0.4\r\n' +
610 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
610 silly install resolved         '\r\n' +
610 silly install resolved         'wsFcBAEBCAAQBQJfRuTPCRA9TVsSAnZWagAAg4YP/08BBF6iduBoom6rAs/C\n' +
610 silly install resolved         'udikD+SLBbiCykGHYBamHfrHDxbM5L1y5qcYVn6fj7eDSmvsLPKpeGvYhvrt\n' +
610 silly install resolved         'vjzA7FsDIdF8Pj5jippz3MR30JTQh5pjSPX7EpikwmSAIfYtKQ6JaFvaC7E8\n' +
610 silly install resolved         'frN3uVBlTuJWnShrE0mUXXnyd0WHg67V9H7mbqdl46LCzSy7Lr2Hh5w2d057\n' +
610 silly install resolved         'qyFWwQ6IG5YY+LgyjuuzgSeaTCXZ+TzIo3JKOEeVYm6iBpt1GPr7zeCopkla\n' +
610 silly install resolved         'tr0D/wLiaeAsDpg43QDm9JCyKtlGgvTpd3MoHPQaZ0ilBaimjRic1scZuhT7\n' +
610 silly install resolved         'QgIKu3vOIf5APG93QeyKPX8z9k9wErJzoMIzHy9YjUJmWU38DS99tDCY59il\n' +
610 silly install resolved         'OLlWJT+rqOgc2Rv16gPZWQl0vjHiL6mUyCKl0P4vzsjTSpuh6gZV4/LEq09e\n' +
610 silly install resolved         'tpnUbMHEtC+87Lbf2QNBdFqOxL9BePdLMR33gxQ64jrEoSAlz98tw472WGX/\n' +
610 silly install resolved         'ejuAqhPHtAebAikRBobnPyLofSk1tgxqUsoOaNTeMvS4uHcEzpts9O3UbP1M\n' +
610 silly install resolved         '4GC4V/zT+R3Md8XvdzR4kILQAiEVQm5X9Gw/R9mH+wSv0eLLdXC+hsVWg2Nx\n' +
610 silly install resolved         'D8MJd9g2m/0wGnMNWRjw6vARcRYsRew7baZK5WDBcOYP7Zq+l1A+acXXT+ga\n' +
610 silly install resolved         '85Dh\r\n' +
610 silly install resolved         '=ApXh\r\n' +
610 silly install resolved         '-----END PGP SIGNATURE-----\r\n'
610 silly install resolved     },
610 silly install resolved     maintainers: [ [Object] ],
610 silly install resolved     _npmUser: { name: 'marak', email: 'marak.squires@gmail.com' },
610 silly install resolved     directories: {},
610 silly install resolved     _npmOperationalInternal: {
610 silly install resolved       host: 's3://npm-registry-packages',
610 silly install resolved       tmp: 'tmp/faker_5.1.0_1598481614452_0.6737991649168762'
610 silly install resolved     },
610 silly install resolved     _hasShrinkwrap: false,
610 silly install resolved     _shasum: 'e10fa1dec4502551aee0eb771617a7e7b94692e8',
610 silly install resolved     _resolved: 'https://registry.npmjs.org/faker/-/faker-5.1.0.tgz',
610 silly install resolved     _from: 'faker@latest'
610 silly install resolved   }
610 silly install resolved ]
611 info install faker@5.1.0 into /Users/majagach
612 info installOne faker@5.1.0
613 verbose installOne of faker to /Users/majagach not in flight; installing
614 verbose correctMkdir /Users/majagach/.npm/_locks correctMkdir not in flight; initializing
615 verbose lock using /Users/majagach/.npm/_locks/faker-a3507daf3a76cd7b.lock for /Users/majagach/node_modules/faker
616 silly install write writing faker 5.1.0 to /Users/majagach/node_modules/faker
617 verbose unbuild node_modules/faker
618 silly gentlyRm /Users/majagach/node_modules/faker is being purged from base /Users/majagach
619 verbose gentlyRm don't care about contents; nuking /Users/majagach/node_modules/faker
620 verbose tar unpack /Users/majagach/.npm/faker/5.1.0/package.tgz
621 verbose tar unpacking to /Users/majagach/node_modules/faker
622 silly gentlyRm /Users/majagach/node_modules/faker is being purged
623 verbose gentlyRm don't care about contents; nuking /Users/majagach/node_modules/faker
624 silly gunzTarPerm modes [ '755', '644' ]
625 silly gunzTarPerm extractEntry .gitattributes
626 silly gunzTarPerm extractEntry .jshintignore
627 silly gunzTarPerm extractEntry .jshintrc
628 silly gunzTarPerm extractEntry .versions
629 silly gunzTarPerm extractEntry reports/coverage/base.css
630 silly gunzTarPerm extractEntry reports/coverage/lcov-report/base.css
631 silly gunzTarPerm extractEntry reports/coverage/lcov-report/prettify.css
632 silly gunzTarPerm extractEntry reports/coverage/prettify.css
633 silly gunzTarPerm extractEntry reports/coverage/lcov-report/lib/locales/en/hacker/abbreviation.js.html
634 silly gunzTarPerm extractEntry reports/coverage/lcov-report/lib/locales/ru/hacker/abbreviation.js.html
635 silly gunzTarPerm extractEntry reports/coverage/lib/locales/en/hacker/abbreviation.js.html
636 silly gunzTarPerm extractEntry reports/coverage/lib/locales/ru/hacker/abbreviation.js.html
637 silly gunzTarPerm extractEntry reports/coverage/lcov-report/lib/locales/en/finance/account_type.js.html
638 silly gunzTarPerm extractEntry reports/coverage/lib/locales/en/finance/account_type.js.html
639 silly gunzTarPerm extractEntry reports/coverage/lcov-report/lib/address.js.html
640 silly gunzTarPerm extractEntry reports/coverage/lib/address.js.html
641 silly gunzTarPerm extractEntry reports/coverage/lcov-report/lib/locales/cz/company/adjective.js.html
642 silly gunzTarPerm extractEntry reports/coverage/lcov-report/lib/locales/en/company/adjective.js.html
643 silly gunzTarPerm extractEntry reports/coverage/lcov-report/lib/locales/en/hacker/adjective.js.html
644 silly gunzTarPerm extractEntry reports/coverage/lcov-report/lib/locales/es_MX/company/adjective.js.html
645 silly gunzTarPerm extractEntry reports/coverage/lcov-report/lib/locales/es/company/adjective.js.html
646 silly gunzTarPerm extractEntry reports/coverage/lcov-report/lib/locales/fr/company/adjective.js.html
647 silly gunzTarPerm extractEntry reports/coverage/lcov-report/lib/locales/it/company/adjective.js.html
648 silly gunzTarPerm extractEntry reports/coverage/lcov-report/lib/locales/ru/hacker/adjective.js.html
649 silly gunzTarPerm extractEntry reports/coverage/lcov-report/lib/locales/sk/company/adjective.js.html
650 silly gunzTarPerm extractEntry reports/coverage/lib/locales/cz/company/adjective.js.html
651 silly gunzTarPerm extractEntry reports/coverage/lib/locales/en/company/adjective.js.html
652 silly gunzTarPerm extractEntry reports/coverage/lib/locales/en/hacker/adjective.js.html
653 silly gunzTarPerm extractEntry reports/coverage/lib/locales/es_MX/company/adjective.js.html
654 silly gunzTarPerm extractEntry reports/coverage/lib/locales/es/company/adjective.js.html
655 silly gunzTarPerm extractEntry reports/coverage/lib/locales/fr/company/adjective.js.html
656 silly gunzTarPerm extractEntry reports/coverage/lib/locales/it/company/adjective.js.html
657 silly gunzTarPerm extractEntry reports/coverage/lib/locales/ru/hacker/adjective.js.html
658 silly gunzTarPerm extractEntry reports/coverage/lib/locales/sk/company/adjective.js.html
659 silly gunzTarPerm extractEntry reports/coverage/lcov-report/lib/locales/pl/company/adjetive.js.html
660 silly gunzTarPerm extractEntry reports/coverage/lib/locales/pl/company/adjetive.js.html
661 silly gunzTarPerm extractEntry reports/coverage/lcov-report/lib/locales/en/finance/credit_card/american_express.js.html
662 silly gunzTarPerm extractEntry reports/coverage/lib/locales/en/finance/credit_card/american_express.js.html
663 silly gunzTarPerm extractEntry reports/coverage/lcov-report/lib/locales/en_US/phone_number/area_code.js.html
664 silly gunzTarPerm extractEntry reports/coverage/lcov-report/lib/locales/en_ZA/phone_number/area_code.js.html
665 silly gunzTarPerm extractEntry reports/coverage/lcov-report/lib/locales/tr/phone_number/area_code.js.html
666 silly gunzTarPerm extractEntry reports/coverage/lib/locales/en_US/phone_number/area_code.js.html
667 silly gunzTarPerm extractEntry reports/coverage/lib/locales/en_ZA/phone_number/area_code.js.html
668 silly gunzTarPerm extractEntry reports/coverage/lib/locales/tr/phone_number/area_code.js.html
